frame,cx,cy,x,y,w,h,conf
634,170.0,135.5,159,125,22,21,0.839
635,170.0,135.5,159,125,22,21,0.839
636,170.0,135.5,159,125,22,21,0.84
637,170.0,135.5,159,125,22,21,0.84
638,170.0,135.5,159,125,22,21,0.84
639,170.0,135.5,159,125,22,21,0.84
640,170.0,135.5,159,125,22,21,0.839
641,170.0,135.5,159,125,22,21,0.839
642,170.0,135.5,159,125,22,21,0.839
643,170.0,135.5,159,125,22,21,0.839
644,170.0,135.5,159,125,22,21,0.839
645,170.0,135.5,159,125,22,21,0.839
646,170.0,135.5,159,125,22,21,0.839
647,170.0,135.5,159,125,22,21,0.839
648,170.0,135.5,159,125,22,21,0.841
649,170.0,135.5,159,125,22,21,0.841
650,170.0,135.5,159,125,22,21,0.841
651,170.0,135.5,159,125,22,21,0.841
652,170.0,135.5,159,125,22,21,0.841
653,170.0,135.5,159,125,22,21,0.841
654,170.0,135.5,159,125,22,21,0.841
655,170.0,135.5,159,125,22,21,0.841
656,170.0,135.5,159,125,22,21,0.84
657,170.0,135.5,159,125,22,21,0.84
658,170.0,135.5,159,125,22,21,0.84
659,170.0,135.5,159,125,22,21,0.839
660,170.0,135.5,159,125,22,21,0.836
661,170.0,135.5,159,125,22,21,0.837
662,170.0,135.5,159,125,22,21,0.83
663,170.0,135.5,159,125,22,21,0.833
664,170.0,135.5,159,125,22,21,0.839
665,170.0,135.5,159,125,22,21,0.833
666,170.0,135.5,159,125,22,21,0.837
667,170.0,135.5,159,125,22,21,0.835
668,170.0,135.5,159,125,22,21,0.831
669,170.0,135.5,159,125,22,21,0.836
670,170.0,135.0,159,124,22,22,0.834
671,170.0,135.0,159,124,22,22,0.827
672,170.0,135.0,159,124,22,22,0.823
673,170.0,135.5,159,125,22,21,0.834
674,170.0,135.5,159,125,22,21,0.826
675,170.0,135.5,159,125,22,21,0.829
676,170.0,135.5,159,125,22,21,0.833
677,170.0,135.5,159,125,22,21,0.833
678,170.0,135.5,159,125,22,21,0.829
679,170.0,135.0,159,124,22,22,0.824
680,170.0,135.5,159,125,22,21,0.821
681,170.0,135.5,159,125,22,21,0.825
682,170.0,135.5,159,125,22,21,0.827
683,170.0,135.5,159,125,22,21,0.828
684,170.0,135.5,159,125,22,21,0.815
685,170.0,135.5,159,125,22,21,0.814
686,170.0,135.5,159,125,22,21,0.818
687,170.0,135.5,159,125,22,21,0.821
688,170.0,135.5,159,125,22,21,0.823
689,170.0,135.5,159,125,22,21,0.824
690,170.0,135.5,159,125,22,21,0.83
691,170.0,135.5,159,125,22,21,0.83
692,170.0,135.5,159,125,22,21,0.83
693,170.0,135.5,159,125,22,21,0.832
694,170.0,135.5,159,125,22,21,0.826
695,170.0,135.5,159,125,22,21,0.825
696,170.0,135.5,159,125,22,21,0.818
697,170.0,135.5,159,125,22,21,0.818
698,170.0,135.5,159,125,22,21,0.816
699,170.0,135.5,159,125,22,21,0.816
700,170.0,135.5,159,125,22,21,0.819
701,170.0,135.5,159,125,22,21,0.816
702,170.5,135.0,159,124,23,22,0.806
703,170.5,135.5,159,125,23,21,0.81
704,170.5,135.5,159,125,23,21,0.812
705,170.5,135.5,159,125,23,21,0.81
706,170.0,135.5,159,125,22,21,0.821
707,170.0,135.5,159,125,22,21,0.821
708,170.0,135.5,159,125,22,21,0.836
709,170.0,135.5,159,125,22,21,0.842
710,170.0,135.5,159,125,22,21,0.833
711,170.0,135.5,159,125,22,21,0.839
712,170.0,135.5,159,125,22,21,0.836
713,170.0,135.5,159,125,22,21,0.832
714,170.0,135.5,159,125,22,21,0.828
715,170.0,135.5,159,125,22,21,0.827
716,170.0,135.5,159,125,22,21,0.827
717,170.0,135.5,159,125,22,21,0.829
718,170.0,135.5,159,125,22,21,0.828
719,170.0,135.5,159,125,22,21,0.832
720,169.5,135.5,159,125,21,21,0.818
721,169.5,135.5,159,125,21,21,0.819
722,169.5,135.5,159,125,21,21,0.823
723,169.5,135.5,159,125,21,21,0.822
724,169.5,135.5,159,125,21,21,0.826
725,169.5,135.5,159,125,21,21,0.824
726,169.5,135.5,159,125,21,21,0.827
727,169.5,135.5,159,125,21,21,0.831
728,169.5,135.5,159,125,21,21,0.829
729,169.5,135.5,159,125,21,21,0.826
730,169.5,135.5,159,125,21,21,0.823
731,169.5,135.5,159,125,21,21,0.826
732,169.5,135.0,159,124,21,22,0.831
733,169.5,135.0,159,124,21,22,0.832
734,169.5,135.0,159,124,21,22,0.832
735,169.5,135.0,159,124,21,22,0.831
736,169.5,135.0,159,124,21,22,0.829
737,169.5,135.0,159,124,21,22,0.828
738,169.5,135.0,159,124,21,22,0.828
739,169.5,135.0,159,124,21,22,0.827
740,169.5,135.0,159,124,21,22,0.83
741,169.5,135.0,159,124,21,22,0.83
742,169.5,135.0,159,124,21,22,0.832
743,169.5,135.0,159,124,21,22,0.832
744,169.5,135.5,159,125,21,21,0.836
745,169.5,135.5,159,125,21,21,0.833
746,169.5,135.5,159,125,21,21,0.831
747,169.5,135.5,159,125,21,21,0.829
748,169.5,135.5,159,125,21,21,0.829
749,169.5,135.5,159,125,21,21,0.83
750,170.0,135.0,159,124,22,22,0.822
751,170.0,135.0,159,124,22,22,0.827
752,170.0,135.0,159,124,22,22,0.829
753,170.0,135.0,159,124,22,22,0.826
754,170.0,135.0,159,124,22,22,0.823
755,170.0,135.0,159,124,22,22,0.821
756,170.0,135.0,159,124,22,22,0.814
757,170.0,135.0,159,124,22,22,0.808
758,170.0,135.0,159,124,22,22,0.808
759,170.0,135.0,159,124,22,22,0.815
760,170.0,135.5,159,125,22,21,0.814
761,170.0,135.0,159,124,22,22,0.806
762,170.0,135.0,159,124,22,22,0.803
763,170.0,135.0,159,124,22,22,0.807
764,170.0,135.0,159,124,22,22,0.805
765,170.0,135.0,159,124,22,22,0.807
766,170.0,135.0,159,124,22,22,0.814
767,170.0,135.0,159,124,22,22,0.808
768,170.0,135.5,159,125,22,21,0.809
769,170.0,135.5,159,125,22,21,0.802
770,170.0,135.5,159,125,22,21,0.811
771,170.0,135.5,159,125,22,21,0.822
772,170.0,135.5,159,125,22,21,0.819
773,169.5,135.5,159,125,21,21,0.82
774,170.0,135.5,159,125,22,21,0.822
775,170.0,135.5,159,125,22,21,0.819
776,170.0,135.5,159,125,22,21,0.823
777,170.0,135.5,159,125,22,21,0.828
778,169.5,135.5,159,125,21,21,0.824
779,169.5,135.5,159,125,21,21,0.823
780,170.0,135.5,160,125,20,21,0.808
781,170.0,135.5,160,125,20,21,0.816
782,170.0,135.5,160,125,20,21,0.812
783,169.5,135.5,160,125,19,21,0.779
784,169.0,135.0,159,124,20,22,0.769
785,170.5,135.0,160,124,21,22,0.824
786,170.0,135.0,160,124,20,22,0.805
787,169.5,135.5,159,125,21,21,0.798
788,168.0,134.5,157,125,22,19,0.719
789,165.5,135.5,155,125,21,21,0.672
790,268.5,175.5,262,168,13,15,0.436
791,166.5,137.5,155,127,23,21,0.445
792,268.5,175.0,262,168,13,14,0.429
793,169.0,136.0,158,128,22,16,0.605
794,170.0,133.5,159,125,22,17,0.464
795,169.0,133.5,159,125,20,17,0.585
796,168.5,134.0,159,125,19,18,0.719
797,169.5,134.5,159,125,21,19,0.754
798,169.5,134.5,159,125,21,19,0.791
799,169.5,135.5,159,125,21,21,0.771
800,169.5,136.0,159,125,21,22,0.749
801,170.5,136.5,159,125,23,23,0.713
802,171.0,134.5,161,125,20,19,0.672
803,171.0,134.5,160,125,22,19,0.694
804,170.5,135.0,160,125,21,20,0.766
805,170.5,135.5,160,125,21,21,0.746
806,170.0,135.5,159,125,22,21,0.711
807,170.0,135.5,159,125,22,21,0.767
808,170.0,136.0,159,126,22,20,0.763
809,169.5,136.0,159,126,21,20,0.753
810,169.5,135.5,159,125,21,21,0.813
811,169.0,135.0,159,125,20,20,0.809
812,168.5,135.0,158,125,21,20,0.787
813,169.0,135.5,158,125,22,21,0.801
814,169.0,135.0,158,125,22,20,0.797
815,169.0,135.0,158,125,22,20,0.798
816,169.0,135.0,158,124,22,22,0.801
817,169.0,135.0,158,124,22,22,0.796
818,169.5,135.0,159,124,21,22,0.81
819,169.5,135.0,159,124,21,22,0.799
820,169.5,135.0,159,124,21,22,0.807
821,169.5,135.5,159,125,21,21,0.806
822,170.0,135.5,159,125,22,21,0.791
823,170.0,135.5,159,125,22,21,0.798
824,170.0,135.5,159,125,22,21,0.801
825,170.0,135.5,159,125,22,21,0.803
826,170.0,135.5,159,125,22,21,0.807
827,170.0,135.5,159,125,22,21,0.796
828,170.0,135.0,159,124,22,22,0.798
829,170.0,135.0,159,124,22,22,0.806
830,170.0,135.0,159,124,22,22,0.81
831,169.5,135.0,159,124,21,22,0.811
832,169.5,135.0,159,124,21,22,0.802
833,169.5,135.0,159,124,21,22,0.797
834,169.5,135.0,159,124,21,22,0.797
835,169.5,135.0,159,124,21,22,0.799
836,169.5,135.0,159,124,21,22,0.801
837,169.5,135.0,159,124,21,22,0.81
838,170.0,135.0,159,124,22,22,0.795
839,170.0,135.0,159,124,22,22,0.794
840,170.0,135.5,159,125,22,21,0.828
841,170.0,135.5,159,125,22,21,0.829
842,170.0,135.5,159,125,22,21,0.826
843,170.0,135.5,159,125,22,21,0.826
844,170.0,135.5,159,125,22,21,0.823
845,170.0,135.5,159,125,22,21,0.822
846,170.0,135.5,159,125,22,21,0.816
847,170.0,135.5,159,125,22,21,0.815
848,170.0,135.5,159,125,22,21,0.818
849,170.0,135.5,159,125,22,21,0.819
850,169.5,135.5,159,125,21,21,0.826
851,169.5,135.5,159,125,21,21,0.823
852,169.5,135.5,159,125,21,21,0.814
853,169.5,135.5,159,125,21,21,0.818
854,169.5,135.5,159,125,21,21,0.817
855,169.5,135.5,159,125,21,21,0.812
856,169.5,135.5,159,125,21,21,0.816
857,169.5,135.5,159,125,21,21,0.818
858,169.5,135.5,159,125,21,21,0.818
859,169.5,135.5,159,125,21,21,0.816
860,169.5,135.5,159,125,21,21,0.813
861,169.5,135.5,159,125,21,21,0.818
862,169.5,135.5,159,125,21,21,0.811
863,169.5,135.5,159,125,21,21,0.814
864,169.5,135.5,159,125,21,21,0.824
865,169.5,135.5,159,125,21,21,0.829
866,169.5,135.5,159,125,21,21,0.824
867,170.0,135.5,159,125,22,21,0.82
868,169.5,135.5,159,125,21,21,0.823
869,170.0,135.5,159,125,22,21,0.821
870,170.0,135.5,159,125,22,21,0.824
871,170.0,135.5,159,125,22,21,0.82
872,170.0,135.5,159,125,22,21,0.82
873,170.0,135.5,159,125,22,21,0.819
874,170.0,135.5,159,125,22,21,0.818
875,170.0,135.5,159,125,22,21,0.819
876,169.5,135.5,159,125,21,21,0.821
877,169.5,135.5,159,125,21,21,0.819
878,169.5,135.5,159,125,21,21,0.822
879,169.5,135.5,159,125,21,21,0.825
880,170.0,135.5,160,125,20,21,0.823
881,170.0,135.5,160,125,20,21,0.825
882,169.5,135.5,159,125,21,21,0.825
883,169.5,135.5,159,125,21,21,0.825
884,169.5,135.5,159,125,21,21,0.827
885,169.5,135.5,159,125,21,21,0.823
886,169.5,135.5,159,125,21,21,0.827
887,169.5,135.5,159,125,21,21,0.825
888,170.0,135.5,160,125,20,21,0.812
889,170.0,135.5,160,125,20,21,0.816
890,170.0,135.5,160,125,20,21,0.817
891,170.0,135.5,160,125,20,21,0.815
892,169.5,135.5,159,125,21,21,0.814
893,169.5,135.5,159,125,21,21,0.816
894,169.5,135.5,159,125,21,21,0.818
895,169.5,135.5,159,125,21,21,0.816
896,170.0,135.5,160,125,20,21,0.819
897,170.0,135.5,160,125,20,21,0.822
898,170.0,135.5,160,125,20,21,0.819
899,170.0,135.5,160,125,20,21,0.819
900,169.5,135.5,159,125,21,21,0.826
901,169.5,135.5,159,125,21,21,0.827
902,169.5,135.5,159,125,21,21,0.824
903,169.5,135.5,159,125,21,21,0.823
904,169.5,135.5,159,125,21,21,0.825
905,169.5,135.5,159,125,21,21,0.825
906,169.5,135.5,159,125,21,21,0.821
907,169.5,135.5,159,125,21,21,0.824
908,169.5,135.5,159,125,21,21,0.826
909,169.5,135.5,159,125,21,21,0.827
910,169.5,135.5,159,125,21,21,0.826
911,169.5,135.5,159,125,21,21,0.824
912,169.5,135.5,159,125,21,21,0.819
913,169.5,135.5,159,125,21,21,0.821
914,169.5,135.5,159,125,21,21,0.824
915,169.5,135.5,159,125,21,21,0.824
916,169.5,135.5,159,125,21,21,0.824
917,169.5,135.5,159,125,21,21,0.822
918,169.5,135.5,159,125,21,21,0.821
919,169.5,135.5,159,125,21,21,0.82
920,169.5,135.5,159,125,21,21,0.82
921,169.5,135.5,159,125,21,21,0.819
922,169.5,135.5,159,125,21,21,0.818
923,169.5,135.5,159,125,21,21,0.818
924,170.0,135.5,159,125,22,21,0.83
925,170.0,135.5,159,125,22,21,0.83
926,170.0,135.5,159,125,22,21,0.829
927,170.0,135.5,159,125,22,21,0.829
928,170.0,135.5,159,125,22,21,0.829
929,170.0,135.5,159,125,22,21,0.829
930,170.0,135.5,159,125,22,21,0.824
931,170.0,135.5,159,125,22,21,0.825
932,170.0,135.5,159,125,22,21,0.823
933,170.0,135.5,159,125,22,21,0.821
934,170.0,135.5,159,125,22,21,0.822
935,170.0,135.5,159,125,22,21,0.821
936,169.5,135.5,159,125,21,21,0.82
937,169.5,135.0,159,125,21,20,0.823
938,169.5,135.0,159,125,21,20,0.822
939,169.5,135.0,159,125,21,20,0.822
940,169.5,135.0,159,125,21,20,0.822
941,169.5,135.0,159,125,21,20,0.822
942,169.5,135.0,159,125,21,20,0.822
943,169.5,135.0,159,125,21,20,0.822
944,169.5,135.0,159,125,21,20,0.822
945,169.5,135.0,159,125,21,20,0.821
946,169.5,135.0,159,125,21,20,0.821
947,169.5,135.0,159,125,21,20,0.821
948,169.5,135.5,159,125,21,21,0.825
949,169.5,135.5,159,125,21,21,0.823
950,169.5,135.5,159,125,21,21,0.824
951,169.5,135.5,159,125,21,21,0.824
952,169.5,135.5,159,125,21,21,0.823
953,169.5,135.5,159,125,21,21,0.824
954,169.5,135.5,159,125,21,21,0.824
955,169.5,135.5,159,125,21,21,0.824
956,169.5,135.5,159,125,21,21,0.824
957,169.5,135.5,159,125,21,21,0.824
958,169.5,135.5,159,125,21,21,0.823
959,169.5,135.5,159,125,21,21,0.823
960,170.0,135.0,159,124,22,22,0.833
961,170.0,135.0,159,124,22,22,0.833
962,170.0,135.0,159,124,22,22,0.833
963,170.0,135.0,159,124,22,22,0.833
964,170.0,135.0,159,124,22,22,0.833
965,170.0,135.0,159,124,22,22,0.833
966,170.0,135.0,159,124,22,22,0.833
967,170.0,135.0,159,124,22,22,0.834
968,170.0,135.0,159,124,22,22,0.834
969,170.0,135.0,159,124,22,22,0.834
970,170.0,135.0,159,124,22,22,0.834
971,170.0,135.0,159,124,22,22,0.833
972,170.0,135.5,159,125,22,21,0.841
973,170.0,135.5,159,125,22,21,0.84
974,170.0,135.5,159,125,22,21,0.84
975,170.0,135.5,159,125,22,21,0.841
976,170.0,135.5,159,125,22,21,0.841
977,170.0,135.5,159,125,22,21,0.841
978,170.0,135.5,159,125,22,21,0.84
979,170.0,135.5,159,125,22,21,0.84
980,170.0,135.5,159,125,22,21,0.839
981,170.0,135.5,159,125,22,21,0.84
982,170.0,135.5,159,125,22,21,0.84
983,170.0,135.5,159,125,22,21,0.84
984,170.0,135.0,159,124,22,22,0.831
985,170.0,135.0,159,124,22,22,0.834
986,170.0,135.0,159,124,22,22,0.834
987,170.0,135.0,159,124,22,22,0.834
988,170.0,135.0,159,124,22,22,0.833
989,170.0,135.0,159,124,22,22,0.835
990,170.0,135.5,159,125,22,21,0.84
991,170.0,135.0,159,124,22,22,0.84
992,170.0,135.5,159,125,22,21,0.84
993,170.0,135.5,159,125,22,21,0.84
994,170.0,135.5,159,125,22,21,0.84
995,170.0,135.5,159,125,22,21,0.841
996,170.0,135.5,159,125,22,21,0.844
997,170.0,135.5,159,125,22,21,0.844
998,170.0,135.5,159,125,22,21,0.843
999,170.0,135.5,159,125,22,21,0.842
1000,170.0,135.5,159,125,22,21,0.842
1001,170.0,135.5,159,125,22,21,0.843
1002,170.0,135.5,159,125,22,21,0.843
1003,170.0,135.5,159,125,22,21,0.842
1004,170.0,135.5,159,125,22,21,0.843
1005,170.0,135.5,159,125,22,21,0.842
1006,170.0,135.5,159,125,22,21,0.842
1007,170.0,135.5,159,125,22,21,0.842
1008,170.0,135.5,159,125,22,21,0.844
1009,170.0,135.5,159,125,22,21,0.843
1010,170.0,135.5,159,125,22,21,0.843
1011,170.0,135.5,159,125,22,21,0.842
1012,170.0,135.5,159,125,22,21,0.842
1013,170.0,135.5,159,125,22,21,0.844
1014,170.0,135.5,159,125,22,21,0.846
1015,170.0,135.5,159,125,22,21,0.843
1016,170.0,136.0,159,125,22,22,0.843
1017,170.0,136.0,159,125,22,22,0.843
1018,170.0,136.0,159,125,22,22,0.845
1019,170.0,136.0,159,125,22,22,0.845
1020,170.0,135.0,159,124,22,22,0.831
1021,170.0,135.0,159,124,22,22,0.831
1022,170.0,135.0,159,124,22,22,0.831
1023,170.0,135.0,159,124,22,22,0.829
1024,170.0,135.0,159,124,22,22,0.829
1025,170.0,135.0,159,124,22,22,0.829
1026,170.0,135.0,159,124,22,22,0.829
1027,170.0,135.0,159,124,22,22,0.829
1028,170.0,135.0,159,124,22,22,0.828
1029,170.0,135.0,159,124,22,22,0.827
1030,170.0,135.0,159,124,22,22,0.824
1031,170.0,135.0,159,124,22,22,0.825
1032,170.0,135.0,159,124,22,22,0.83
1033,170.0,135.0,159,124,22,22,0.83
1034,170.0,135.0,159,124,22,22,0.83
1035,170.0,135.0,159,124,22,22,0.829
1036,170.0,135.0,159,124,22,22,0.83
1037,170.0,135.0,159,124,22,22,0.83
1038,170.0,135.0,159,124,22,22,0.83
1039,170.0,135.0,159,124,22,22,0.829
1040,170.0,135.0,159,124,22,22,0.829
1041,170.0,135.0,159,124,22,22,0.829
1042,170.0,135.0,159,124,22,22,0.83
1043,170.0,135.0,159,124,22,22,0.829
1044,170.0,135.0,159,124,22,22,0.84
1045,170.0,135.0,159,124,22,22,0.839
1046,170.0,135.0,159,124,22,22,0.839
1047,170.0,135.0,159,124,22,22,0.839
1048,170.0,135.0,159,124,22,22,0.838
1049,170.0,135.0,159,124,22,22,0.838
1050,170.0,135.5,159,125,22,21,0.843
1051,170.0,135.5,159,125,22,21,0.839
1052,170.0,135.5,159,125,22,21,0.84
1053,170.0,135.5,159,125,22,21,0.84
1054,170.0,135.5,159,125,22,21,0.84
1055,170.0,135.5,159,125,22,21,0.84
1056,169.5,135.5,159,125,21,21,0.831
1057,169.5,135.5,159,125,21,21,0.832
1058,169.5,135.5,159,125,21,21,0.83
1059,169.5,135.5,159,125,21,21,0.83
1060,169.5,135.5,159,125,21,21,0.83
1061,169.5,135.5,159,125,21,21,0.828
1062,169.5,135.5,159,125,21,21,0.829
1063,169.5,135.5,159,125,21,21,0.829
1064,169.5,135.5,159,125,21,21,0.826
1065,169.5,135.5,159,125,21,21,0.828
1066,169.5,135.5,159,125,21,21,0.829
1067,169.5,135.5,159,125,21,21,0.82
1068,169.5,135.5,159,125,21,21,0.816
1069,169.5,135.5,159,125,21,21,0.819
1070,169.5,135.5,159,125,21,21,0.819
1071,169.5,135.5,159,125,21,21,0.81
1072,169.5,135.0,159,125,21,20,0.809
1073,169.5,135.5,159,125,21,21,0.806
1074,169.5,135.5,159,125,21,21,0.813
1075,169.5,135.5,159,125,21,21,0.818
1076,169.5,135.5,159,125,21,21,0.816
1077,169.5,135.5,159,125,21,21,0.819
1078,169.5,135.5,159,125,21,21,0.817
1079,169.5,135.5,159,125,21,21,0.817
1080,170.0,135.0,159,124,22,22,0.818
1081,170.0,135.0,159,124,22,22,0.815
1082,170.0,135.0,159,124,22,22,0.814
1083,170.0,135.0,159,124,22,22,0.815
1084,170.0,135.0,159,124,22,22,0.816
1085,170.0,135.0,159,124,22,22,0.818
1086,170.0,135.0,159,124,22,22,0.82
1087,170.0,135.0,159,124,22,22,0.815
1088,170.0,135.0,159,124,22,22,0.816
1089,170.0,135.0,159,124,22,22,0.817
1090,170.0,135.0,159,124,22,22,0.815
1091,170.0,135.0,159,124,22,22,0.817
1092,170.0,135.0,159,124,22,22,0.831
1093,170.0,135.0,159,124,22,22,0.835
1094,170.0,135.0,159,124,22,22,0.835
1095,170.0,135.0,159,124,22,22,0.83
1096,170.0,135.0,159,124,22,22,0.828
1097,170.0,135.0,159,124,22,22,0.825
1098,170.0,135.0,159,124,22,22,0.825
1099,170.0,135.0,159,124,22,22,0.824
1100,170.0,135.0,159,124,22,22,0.819
1101,170.0,135.0,159,124,22,22,0.816
1102,170.0,135.0,159,124,22,22,0.81
1103,170.0,135.0,159,124,22,22,0.807
1104,170.0,135.0,159,124,22,22,0.807
1105,170.0,135.0,159,124,22,22,0.814
1106,170.0,135.0,159,124,22,22,0.811
1107,170.0,135.0,159,124,22,22,0.815
1108,170.0,135.0,159,124,22,22,0.825
1109,170.0,135.0,159,124,22,22,0.826
1110,169.5,135.5,159,125,21,21,0.82
1111,169.5,135.5,159,125,21,21,0.82
1112,169.5,135.5,159,125,21,21,0.819
1113,169.5,135.0,159,124,21,22,0.813
1114,170.0,135.5,159,125,22,21,0.813
1115,170.0,135.5,159,125,22,21,0.819
1116,169.5,135.0,159,125,21,20,0.806
1117,169.5,135.0,159,125,21,20,0.807
1118,169.5,135.0,159,125,21,20,0.802
1119,169.5,135.0,159,125,21,20,0.801
1120,169.5,135.0,159,125,21,20,0.804
1121,169.5,135.0,159,125,21,20,0.802
1122,169.5,135.0,159,125,21,20,0.8
1123,169.5,135.0,159,125,21,20,0.802
1124,169.5,135.0,159,125,21,20,0.806
1125,169.5,135.0,159,125,21,20,0.807
1126,169.5,135.0,159,125,21,20,0.804
1127,169.5,135.0,159,125,21,20,0.804
1128,169.5,135.0,159,125,21,20,0.796
1129,169.5,135.0,159,125,21,20,0.793
1130,169.5,135.0,159,125,21,20,0.789
1131,169.5,135.0,159,125,21,20,0.788
1132,169.5,135.0,159,125,21,20,0.785
1133,169.5,135.0,159,125,21,20,0.781
1134,169.5,135.0,159,125,21,20,0.777
1135,169.5,135.0,159,125,21,20,0.776
1136,169.5,135.0,159,125,21,20,0.778
1137,169.5,135.0,159,125,21,20,0.782
1138,169.5,135.0,159,125,21,20,0.786
1139,170.0,135.0,160,125,20,20,0.784
1140,169.5,135.5,159,125,21,21,0.803
1141,169.5,135.5,159,125,21,21,0.802
1142,169.5,135.5,159,125,21,21,0.808
1143,169.5,135.5,159,125,21,21,0.807
1144,169.5,135.5,159,125,21,21,0.8
1145,169.5,135.5,159,125,21,21,0.8
1146,169.5,135.5,159,125,21,21,0.8
1147,169.5,135.5,159,125,21,21,0.801
1148,169.5,135.5,159,125,21,21,0.796
1149,170.0,135.5,159,125,22,21,0.798
1150,170.0,135.5,159,125,22,21,0.798
1151,170.0,135.5,159,125,22,21,0.799
1152,169.5,135.5,159,125,21,21,0.797
1153,169.5,135.5,159,125,21,21,0.794
1154,169.5,135.5,159,125,21,21,0.793
1155,169.5,135.0,159,124,21,22,0.79
1156,169.5,135.0,159,124,21,22,0.791
1157,169.5,135.5,159,125,21,21,0.792
1158,169.5,135.5,159,125,21,21,0.795
1159,169.5,135.5,159,125,21,21,0.795
1160,169.5,135.5,159,125,21,21,0.794
1161,169.5,135.5,159,125,21,21,0.792
1162,169.5,135.5,159,125,21,21,0.792
1163,169.5,135.5,159,125,21,21,0.793
1164,169.5,135.5,159,125,21,21,0.795
1165,169.5,135.5,159,125,21,21,0.792
1166,169.5,135.0,159,125,21,20,0.797
1167,169.5,135.0,159,125,21,20,0.796
1168,169.5,135.5,159,125,21,21,0.796
1169,169.5,135.5,159,125,21,21,0.797
1170,169.5,135.5,159,125,21,21,0.812
1171,169.5,135.5,159,125,21,21,0.812
1172,169.5,135.5,159,125,21,21,0.813
1173,169.5,135.5,159,125,21,21,0.81
1174,169.5,135.5,159,125,21,21,0.812
1175,169.5,135.5,159,125,21,21,0.813
1176,169.5,135.5,159,125,21,21,0.823
1177,169.5,135.5,159,125,21,21,0.821
1178,169.5,135.5,159,125,21,21,0.822
1179,169.5,135.5,159,125,21,21,0.823
1180,169.5,135.5,159,125,21,21,0.827
1181,169.5,135.5,159,125,21,21,0.827
1182,169.5,135.5,159,125,21,21,0.824
1183,169.5,135.5,159,125,21,21,0.82
1184,169.5,135.5,159,125,21,21,0.821
1185,169.5,135.5,159,125,21,21,0.818
1186,169.5,135.5,159,125,21,21,0.819
1187,169.5,135.5,159,125,21,21,0.821
1188,169.5,135.5,159,125,21,21,0.82
1189,169.5,135.5,159,125,21,21,0.821
1190,169.5,135.5,159,125,21,21,0.817
1191,169.5,135.5,159,125,21,21,0.815
1192,169.5,135.5,159,125,21,21,0.814
1193,170.0,135.5,160,125,20,21,0.822
1194,169.5,135.5,159,125,21,21,0.817
1195,169.5,135.5,159,125,21,21,0.819
1196,170.0,135.5,160,125,20,21,0.821
1197,170.0,135.5,160,125,20,21,0.82
1198,170.0,135.5,160,125,20,21,0.818
1199,170.0,135.5,160,125,20,21,0.815
1200,169.5,135.0,159,125,21,20,0.852
1201,169.5,135.0,159,125,21,20,0.852
1202,169.5,135.0,159,125,21,20,0.852
1203,169.5,135.0,159,125,21,20,0.848
1204,169.5,135.0,159,125,21,20,0.844
1205,169.5,135.0,159,125,21,20,0.847
1206,169.5,135.0,159,125,21,20,0.852
1207,169.5,135.0,159,125,21,20,0.846
1208,169.5,135.0,159,125,21,20,0.841
1209,169.5,135.0,159,125,21,20,0.843
1210,169.5,135.0,159,125,21,20,0.845
1211,169.5,135.0,159,125,21,20,0.844
1212,169.5,135.0,159,125,21,20,0.849
1213,169.5,135.0,159,125,21,20,0.85
1214,169.5,135.0,159,125,21,20,0.848
1215,169.5,135.0,159,125,21,20,0.849
1216,169.5,135.5,159,125,21,21,0.833
1217,169.5,135.5,159,125,21,21,0.827
1218,170.0,135.5,159,125,22,21,0.823
1219,170.0,135.0,159,125,22,20,0.823
1220,170.0,135.0,159,125,22,20,0.814
1221,170.5,134.5,160,124,21,21,0.779
1222,169.5,135.0,158,124,23,22,0.748
1223,168.5,135.0,156,124,25,22,0.732
1224,169.0,135.5,157,124,24,23,0.699
1225,170.5,134.5,160,124,21,21,0.714
1226,170.5,134.5,160,124,21,21,0.721
1227,170.5,134.5,160,124,21,21,0.763
1228,170.5,135.0,160,125,21,20,0.803
1229,170.0,135.5,159,125,22,21,0.807
1230,170.0,135.5,159,125,22,21,0.822
1231,170.5,135.5,160,125,21,21,0.843
1232,170.5,135.5,160,125,21,21,0.839
1233,170.5,135.5,160,125,21,21,0.833
1234,170.5,135.5,160,125,21,21,0.829
1235,170.0,135.5,159,125,22,21,0.825
1236,170.0,135.5,159,125,22,21,0.816
1237,170.0,135.5,159,125,22,21,0.814
1238,170.5,135.5,160,125,21,21,0.817
1239,170.5,135.0,160,125,21,20,0.813
1240,170.0,135.5,159,125,22,21,0.812
1241,170.0,135.5,159,125,22,21,0.809
1242,170.0,135.5,159,125,22,21,0.81
1243,170.0,135.5,159,125,22,21,0.822
1244,170.0,135.5,159,125,22,21,0.822
1245,170.0,135.5,159,125,22,21,0.819
1246,170.0,135.5,159,125,22,21,0.821
1247,170.5,135.5,160,125,21,21,0.787
1248,170.0,136.0,160,126,20,20,0.73
1249,171.0,134.5,160,124,22,21,0.726
1250,170.5,135.5,160,125,21,21,0.794
1251,170.0,135.0,159,124,22,22,0.83
1252,170.0,135.0,159,124,22,22,0.808
1253,170.0,134.5,159,124,22,21,0.816
1254,171.0,134.0,160,124,22,20,0.77
1255,171.5,133.5,160,124,23,19,0.672
1256,268.5,175.5,262,168,13,15,0.592
